filename,true_label,predicted_label,confidence,accepted,top1_correct,top3_correct
SCR 109.jpg,SCR 109,SCR 109,1.0,1,1,1
SCR 11.jpg,SCR 11,SCR 11,0.9890973567962646,1,1,1
SCR 110.jpg,SCR 110,SCR 110,0.9999493360519409,1,1,1
SCR 111.jpg,SCR 111,SCR 111,0.9999867677688599,1,1,1
SCR 112.jpg,SCR 112,SCR 112,0.9999877214431763,1,1,1
SCR 113.jpg,SCR 113,SCR 113,0.9966615438461304,1,1,1
SCR 114.jpg,SCR 114,SCR 114,0.9999998807907104,1,1,1
SCR 115.jpg,SCR 115,SCR 115,0.9927988052368164,1,1,1
SCR 116.jpg,SCR 116,SCR 116,0.9994391798973083,1,1,1
SCR 117.jpg,SCR 117,SCR 117,0.9999892711639404,1,1,1
SCR 118.jpg,SCR 118,SCR 118,0.9623660445213318,1,1,1
SCR 119.jpg,SCR 119,SCR 119,0.9999799728393555,1,1,1
SCR 12.jpg,SCR 12,SCR 12,0.7921737432479858,1,1,1
SCR 120.jpg,SCR 120,SCR 120,0.9999608993530273,1,1,1
SCR 121.jpg,SCR 121,SCR 121,0.9981499910354614,1,1,1
SCR 122.jpg,SCR 122,SCR 122,0.9980846643447876,1,1,1
SCR 123.jpg,SCR 123,SCR 123,0.9999986886978149,1,1,1
SCR 124.jpg,SCR 124,SCR 124,0.9999991655349731,1,1,1
SCR 125.jpg,SCR 125,SCR 125,0.9999995231628418,1,1,1
SCR 126.jpg,SCR 126,SCR 126,0.9956316947937012,1,1,1
SCR 127.jpg,SCR 127,SCR 127,0.9999995231628418,1,1,1
SCR 128.jpg,SCR 128,SCR 128,0.9939384460449219,1,1,1
SCR 129.jpg,SCR 129,SCR 129,0.9989566802978516,1,1,1
SCR 13.jpg,SCR 13,SCR 13,0.9997220635414124,1,1,1
SCR 130.jpg,SCR 130,SCR 130,0.9999889135360718,1,1,1
SCR 131.jpg,SCR 131,PRE 94,0.755416214466095,1,0,1
SCR 132.jpg,SCR 132,PRE 100,0.8683510422706604,1,0,1
SCR 133.jpg,SCR 133,SCR 133,0.6140420436859131,0,0,0
SCR 134.jpg,SCR 134,SCR 134,0.9999910593032837,1,1,1
SCR 135.jpg,SCR 135,SCR 135,0.6434137225151062,0,0,0
SCR 136.jpg,SCR 136,SCR 136,0.9979808926582336,1,1,1
SCR 137.jpg,SCR 137,SCR 137,0.9999198913574219,1,1,1
SCR 138.jpg,SCR 138,SCR 138,0.997295081615448,1,1,1
SCR 139.jpg,SCR 139,SCR 139,0.9019944667816162,1,1,1
SCR 14.jpg,SCR 14,SCR 14,0.5322837233543396,0,0,0
SCR 140.jpg,SCR 140,SCR 140,0.9942569136619568,1,1,1
SCR 141.jpg,SCR 141,SCR 141,0.9984222650527954,1,1,1
SCR 142.jpg,SCR 142,SCR 142,0.5888189673423767,0,0,0
SCR 143.jpg,SCR 143,SCR 143,0.9994325041770935,1,1,1
SCR 144.jpg,SCR 144,SCR 144,0.9907638430595398,1,1,1
SCR 145.jpg,SCR 145,SCR 145,0.9997785687446594,1,1,1
SCR 146.jpg,SCR 146,SCR 146,1.0,1,1,1
SCR 147.jpg,SCR 147,SCR 147,0.9917837381362915,1,1,1
SCR 148.jpg,SCR 148,SCR 148,0.9999996423721313,1,1,1
SCR 149.jpg,SCR 149,SCR 149,0.9976231455802917,1,1,1
SCR 15.jpg,SCR 15,SCR 15,0.9990352392196655,1,1,1
SCR 150.jpg,SCR 150,SCR 150,0.9978748559951782,1,1,1
SCR 151.jpg,SCR 151,SCR 151,0.9995506405830383,1,1,1
SCR 152.jpg,SCR 152,SCR 152,0.9950429201126099,1,1,1
SCR 153.jpg,SCR 153,SCR 153,0.9981493949890137,1,1,1
SCR 154.jpg,SCR 154,SCR 154,0.9999340772628784,1,1,1
SCR 155.jpg,SCR 155,SCR 155,1.0,1,1,1
SCR 156.jpg,SCR 156,SCR 156,0.9999727010726929,1,1,1
SCR 157.jpg,SCR 157,SCR 157,0.9985175728797913,1,1,1
SCR 158.jpg,SCR 158,SCR 158,0.997347354888916,1,1,1
SCR 159.jpg,SCR 159,SCR 159,0.9956156015396118,1,1,1
SCR 16.jpg,SCR 16,SCR 16,0.9988725781440735,1,1,1
SCR 160.jpg,SCR 160,SCR 160,0.9996503591537476,1,1,1
SCR 161.jpg,SCR 161,SCR 161,0.999934196472168,1,1,1
SCR 162.jpg,SCR 162,SCR 162,0.9999940395355225,1,1,1
SCR 163.jpg,SCR 163,SCR 163,0.9999973773956299,1,1,1
SCR 164.jpg,SCR 164,SCR 164,0.9999065399169922,1,1,1
SCR 165.jpg,SCR 165,SCR 165,0.9999405145645142,1,1,1
SCR 166.jpg,SCR 166,SCR 166,0.9996869564056396,1,1,1
SCR 167.jpg,SCR 167,SCR 167,0.9998674392700195,1,1,1
SCR 168.jpg,SCR 168,SCR 168,0.988104522228241,1,1,1
SCR 169.jpg,SCR 169,SCR 169,0.9998608827590942,1,1,1
SCR 17.jpg,SCR 17,SCR 17,0.9999533891677856,1,1,1
SCR 170.jpg,SCR 170,SCR 170,0.9999586343765259,1,1,1
SCR 171.jpg,SCR 171,SCR 171,0.9983909130096436,1,1,1
SCR 172.jpg,SCR 172,SCR 172,0.9999991655349731,1,1,1
SCR 173.jpg,SCR 173,SCR 173,0.5473200082778931,0,0,0
SCR 174.jpg,SCR 174,SCR 174,0.999987006187439,1,1,1
SCR 175.jpg,SCR 175,SCR 175,0.9999995231628418,1,1,1
SCR 18.jpg,SCR 18,SCR 18,0.8889167904853821,1,1,1
SCR 19.jpg,SCR 19,SCR 19,0.9994155168533325,1,1,1
SCR 2.jpg,SCR 2,SCR 2,0.9997269511222839,1,1,1
SCR 20.jpg,SCR 20,SCR 20,0.9997547268867493,1,1,1
SCR 21.jpg,SCR 21,SCR 21,0.99962317943573,1,1,1
SCR 22.jpg,SCR 22,SCR 22,0.9999052286148071,1,1,1
SCR 23.jpg,SCR 23,SCR 23,0.9874310493469238,1,1,1
SCR 24.jpg,SCR 24,SCR 24,0.9999992847442627,1,1,1
SCR 25.jpg,SCR 25,SCR 25,0.9994691014289856,1,1,1
SCR 26.jpg,SCR 26,SCR 26,0.9999605417251587,1,1,1
SCR 27.jpg,SCR 27,SCR 27,0.9531470537185669,1,1,1
SCR 28.jpg,SCR 28,SCR 28,0.9997671246528625,1,1,1
SCR 29.jpg,SCR 29,SCR 29,0.999790608882904,1,1,1
SCR 3.jpg,SCR 3,SCR 3,0.9996614456176758,1,1,1
SCR 30.jpg,SCR 30,SCR 30,0.5123990178108215,0,0,0
SCR 31.jpg,SCR 31,SCR 31,0.9967799782752991,1,1,1
SCR 32.jpg,SCR 32,SCR 32,0.9974700212478638,1,1,1
SCR 33.jpg,SCR 33,SCR 33,0.9962159991264343,1,1,1
SCR 34.jpg,SCR 34,SCR 34,0.9997269511222839,1,1,1
SCR 35.jpg,SCR 35,SCR 35,0.9996871948242188,1,1,1
SCR 36.jpg,SCR 36,SCR 36,0.9999994039535522,1,1,1
SCR 37.jpg,SCR 37,SCR 37,0.9731125831604004,1,1,1
SCR 38.jpg,SCR 38,SCR 38,0.9997758269309998,1,1,1
SCR 39.jpg,SCR 39,SCR 39,0.9868952631950378,1,1,1
SCR 4.jpg,SCR 4,SCR 4,0.9823154807090759,1,1,1
SCR 40.jpg,SCR 40,SCR 40,0.9996873140335083,1,1,1
SCR 41.jpg,SCR 41,SCR 41,0.9999978542327881,1,1,1
SCR 42.jpg,SCR 42,SCR 42,0.9724676609039307,1,1,1
SCR 43.jpg,SCR 43,SCR 43,0.9999591112136841,1,1,1
SCR 44.jpg,SCR 44,SCR 44,0.9999370574951172,1,1,1
SCR 45.jpg,SCR 45,SCR 45,0.9999880790710449,1,1,1
SCR 46.jpg,SCR 46,SCR 46,0.991024374961853,1,1,1
SCR 47.jpg,SCR 47,SCR 47,0.9999774694442749,1,1,1
SCR 48.jpg,SCR 48,SCR 48,0.745209813117981,1,1,1
SCR 49.jpg,SCR 49,SCR 49,0.9998977184295654,1,1,1
SCR 5.jpg,SCR 5,SCR 5,0.9931256771087646,1,1,1
SCR 50.jpg,SCR 50,SCR 50,0.9905093908309937,1,1,1
SCR 51.jpg,SCR 51,SCR 51,0.985538125038147,1,1,1
SCR 52.jpg,SCR 52,SCR 52,0.989163875579834,1,1,1
SCR 53.jpg,SCR 53,SCR 53,0.9994944334030151,1,1,1
SCR 54.jpg,SCR 54,SCR 54,0.9985658526420593,1,1,1
SCR 55.jpg,SCR 55,SCR 55,0.9994277358055115,1,1,1
SCR 56.jpg,SCR 56,SCR 56,0.995049774646759,1,1,1
SCR 57.jpg,SCR 57,SCR 57,0.9939289093017578,1,1,1
SCR 58.jpg,SCR 58,SCR 58,0.9756494760513306,1,1,1
SCR 59.jpg,SCR 59,SCR 59,0.9999978542327881,1,1,1
SCR 6.jpg,SCR 6,SCR 6,0.9999949932098389,1,1,1
SCR 60.jpg,SCR 60,SCR 60,0.9998847246170044,1,1,1
SCR 61.jpg,SCR 61,SCR 61,0.9922917485237122,1,1,1
SCR 62.jpg,SCR 62,SCR 62,0.9991210103034973,1,1,1
SCR 63.jpg,SCR 63,SCR 63,0.9942008256912231,1,1,1
SCR 64.jpg,SCR 64,SCR 64,0.984476625919342,1,1,1
SCR 65.jpg,SCR 65,SCR 65,0.957632839679718,1,1,1
SCR 66.jpg,SCR 66,SCR 66,0.9950153231620789,1,1,1
SCR 67.jpg,SCR 67,SCR 67,0.9999747276306152,1,1,1
SCR 68.jpg,SCR 68,SCR 68,0.99250328540802,1,1,1
SCR 69.jpg,SCR 69,SCR 69,0.9921906590461731,1,1,1
SCR 7.jpg,SCR 7,SCR 7,0.9550026655197144,1,1,1
SCR 70.jpg,SCR 70,SCR 70,0.9998584985733032,1,1,1
SCR 71.jpg,SCR 71,SCR 71,0.9118850827217102,1,1,1
SCR 72.jpg,SCR 72,SCR 72,0.9999463558197021,1,1,1
SCR 73.jpg,SCR 73,SCR 73,0.999262273311615,1,1,1
SCR 74.jpg,SCR 74,SCR 74,0.9987830519676208,1,1,1
SCR 75.jpg,SCR 75,SCR 75,0.9999227523803711,1,1,1
SCR 76.jpg,SCR 76,SCR 76,0.9988445043563843,1,1,1
SCR 77.jpg,SCR 77,SCR 77,0.9999954700469971,1,1,1
SCR 78.jpg,SCR 78,SCR 78,0.9971760511398315,1,1,1
SCR 79.jpg,SCR 79,SCR 79,0.9980301260948181,1,1,1
SCR 8.jpg,SCR 8,SCR 8,0.9999868869781494,1,1,1
SCR 80.jpg,SCR 80,SCR 80,0.9999982118606567,1,1,1
SCR 81.jpg,SCR 81,SCR 81,0.9999918937683105,1,1,1
SCR 82.jpg,SCR 82,SCR 82,0.9999997615814209,1,1,1
SCR 83.jpg,SCR 83,SCR 83,0.9995269775390625,1,1,1
SCR 84.jpg,SCR 84,SCR 84,0.9939883947372437,1,1,1
SCR 85.jpg,SCR 85,SCR 85,0.9775225520133972,1,1,1
SCR 86.jpg,SCR 86,SCR 86,0.9784441590309143,1,1,1
SCR 87.jpg,SCR 87,SCR 87,0.9953033924102783,1,1,1
SCR 88.jpg,SCR 88,SCR 88,0.9998395442962646,1,1,1
SCR 89.jpg,SCR 89,SCR 89,0.9792671203613281,1,1,1
SCR 9.jpg,SCR 9,SCR 9,0.9902688264846802,1,1,1
SCR 90.jpg,SCR 90,SCR 90,0.9999624490737915,1,1,1
SCR 91.jpg,SCR 91,SCR 91,0.6385042071342468,0,0,0
SCR 92.jpg,SCR 92,SCR 92,0.5633853077888489,0,0,0
SCR 93.jpg,SCR 93,SCR 93,0.9999998807907104,1,1,1
SCR 94.jpg,SCR 94,SCR 94,0.7014362215995789,1,1,1
SCR 95.jpg,SCR 95,SCR 95,0.9953892230987549,1,1,1
SCR 96.jpg,SCR 96,SCR 96,0.999954104423523,1,1,1
SCR 97.jpg,SCR 97,SCR 97,0.999990701675415,1,1,1
SCR 98.jpg,SCR 98,SCR 98,0.9994922876358032,1,1,1
SCR 99.jpg,SCR 99,SCR 99,0.9953741431236267,1,1,1
SFA 1.jpg,SFA 1,SFA 1,0.9991355538368225,1,1,1
SFA 10.jpg,SFA 10,SFA 10,0.9885749220848083,1,1,1
SFA 11.jpg,SFA 11,SFA 11,0.9999935626983643,1,1,1
SFA 12.jpg,SFA 12,SFA 12,0.9999850988388062,1,1,1
SFA 13.jpg,SFA 13,SFA 13,0.9999986886978149,1,1,1
SFA 14.jpg,SFA 14,SFA 14,0.9900151491165161,1,1,1
SFA 15.jpg,SFA 15,SFA 15,0.9999986886978149,1,1,1
SFA 16.jpg,SFA 16,SFA 16,1.0,1,1,1
SFA 17.jpg,SFA 17,SFA 17,0.9999971389770508,1,1,1
SFA 18.jpg,SFA 18,SFA 18,0.9690762758255005,1,1,1
SFA 19.jpg,SFA 19,SFA 19,0.9727579355239868,1,1,1
SFA 2.jpg,SFA 2,SFA 2,0.9999567270278931,1,1,1
SFA 20.jpg,SFA 20,SFA 20,0.9995357990264893,1,1,1
SFA 21.jpg,SFA 21,SFA 21,0.9999693632125854,1,1,1
SFA 22.jpg,SFA 22,SFA 22,0.9999874830245972,1,1,1
SFA 23.jpg,SFA 23,SFA 23,0.985194742679596,1,1,1
SFA 24.jpg,SFA 24,SFA 24,0.9996961355209351,1,1,1
SFA 25.jpg,SFA 25,PRE 54,0.9620921015739441,1,0,1
SFA 26.jpg,SFA 26,SFA 26,0.9420986175537109,1,1,1
SFA 27.jpg,SFA 27,SFA 27,0.9998629093170166,1,1,1
SFA 28.jpg,SFA 28,SFA 28,0.9998998641967773,1,1,1
SFA 29.jpg,SFA 29,SFA 29,0.9993709921836853,1,1,1
SFA 3.jpg,SFA 3,SFA 3,0.999396800994873,1,1,1
SFA 30.jpg,SFA 30,SFA 30,0.8896176815032959,1,1,1
SFA 31.jpg,SFA 31,SFA 31,0.999904990196228,1,1,1
SFA 32.jpg,SFA 32,SFA 32,0.9999998807907104,1,1,1
SFA 33.jpg,SFA 33,SFA 33,0.9997401833534241,1,1,1
SFA 34.jpg,SFA 34,SFA 34,0.9990230798721313,1,1,1
SFA 35.jpg,SFA 35,SFA 35,0.9999861717224121,1,1,1
SFA 36.jpg,SFA 36,SFA 36,0.9999994039535522,1,1,1
SFA 37.jpg,SFA 37,SFA 37,0.9999979734420776,1,1,1
SFA 38.jpg,SFA 38,SFA 38,0.9999990463256836,1,1,1
SFA 39.jpg,SFA 39,SFA 39,0.9999916553497314,1,1,1
SFA 4.jpg,SFA 4,SFA 4,0.9998923540115356,1,1,1
SFA 40.jpg,SFA 40,SFA 40,0.9999998807907104,1,1,1
SFA 41.jpg,SFA 41,SFA 41,0.9977891445159912,1,1,1
SFA 42.jpg,SFA 42,SFA 42,0.9998939037322998,1,1,1
SFA 43.jpg,SFA 43,SFA 43,0.9999997615814209,1,1,1
SFA 44.jpg,SFA 44,SFA 44,0.9994822144508362,1,1,1
SFA 45.jpg,SFA 45,SFA 45,0.9999997615814209,1,1,1
SFA 46.jpg,SFA 46,SFA 46,0.9985499978065491,1,1,1
SFA 47.jpg,SFA 47,SFA 47,0.9991950392723083,1,1,1
SFA 48.jpg,SFA 48,SFA 48,0.9999974966049194,1,1,1
SFA 49.jpg,SFA 49,SFA 49,0.9793201684951782,1,1,1
SFA 5.jpg,SFA 5,SFA 5,0.9997614026069641,1,1,1
SFA 50.jpg,SFA 50,SFA 50,0.994202196598053,1,1,1
SFA 51.jpg,SFA 51,SFA 51,0.9975453019142151,1,1,1
SFA 52.jpg,SFA 52,SFA 52,0.97440105676651,1,1,1
SFA 53.jpg,SFA 53,SFA 53,1.0,1,1,1
SFA 54.jpg,SFA 54,SFA 54,0.8492022752761841,1,1,1
SFA 55.jpg,SFA 55,SFA 55,0.9999034404754639,1,1,1
SFA 56.jpg,SFA 56,SFA 56,0.9999430179595947,1,1,1
SFA 57.jpg,SFA 57,SFA 57,1.0,1,1,1
SFA 58.jpg,SFA 58,SFA 58,0.5917597413063049,0,0,0
SFA 59.jpg,SFA 59,SFA 59,0.9991912245750427,1,1,1
SFA 6.jpg,SFA 6,SFA 6,0.9642341732978821,1,1,1
SFA 60.jpg,SFA 60,SFA 60,0.8976158499717712,1,1,1
SFA 61.jpg,SFA 61,SFA 61,0.9999998807907104,1,1,1
SFA 62.jpg,SFA 62,SFA 62,0.8931307196617126,1,1,1
SFA 63.jpg,SFA 63,SFA 63,0.999971866607666,1,1,1
SFA 64.jpg,SFA 64,SFA 64,0.9999873638153076,1,1,1
SFA 65.jpg,SFA 65,SFA 65,0.9999998807907104,1,1,1
SFA 66.jpg,SFA 66,SFA 66,0.9999915361404419,1,1,1
SFA 67.jpg,SFA 67,SFA 67,0.9990575909614563,1,1,1
SFA 68.jpg,SFA 68,SFA 68,1.0,1,1,1
SFA 69.jpg,SFA 69,SFA 69,1.0,1,1,1
SFA 7.jpg,SFA 7,SFA 7,0.9996843338012695,1,1,1
SFA 70.jpg,SFA 70,SFA 70,0.9985390901565552,1,1,1
SFA 71.jpg,SFA 71,SFA 71,0.9829410910606384,1,1,1
SFA 72.jpg,SFA 72,SFA 72,1.0,1,1,1
SFA 73.jpg,SFA 73,SFA 73,0.9999984502792358,1,1,1
SFA 74.jpg,SFA 74,SFA 74,0.9999997615814209,1,1,1
SFA 75.jpg,SFA 75,SFA 75,1.0,1,1,1
SFA 76.jpg,SFA 76,SFA 76,1.0,1,1,1
SFA 77.jpg,SFA 77,SFA 77,1.0,1,1,1
SFA 78.jpg,SFA 78,SFA 78,1.0,1,1,1
SFA 79.jpg,SFA 79,SFA 79,1.0,1,1,1
SFA 8.jpg,SFA 8,SFA 8,0.9997110962867737,1,1,1
SFA 80.jpg,SFA 80,SFA 80,0.9994614720344543,1,1,1
SFA 81.jpg,SFA 81,SFA 81,0.9999992847442627,1,1,1
SFA 82.jpg,SFA 82,SFA 82,1.0,1,1,1
SFA 83.jpg,SFA 83,SFA 83,1.0,1,1,1
SFA 84.jpg,SFA 84,SFA 84,0.9999997615814209,1,1,1
SFA 85.jpg,SFA 85,SFA 85,0.998387336730957,1,1,1
SFA 86.jpg,SFA 86,SFA 86,1.0,1,1,1
SFA 87.jpg,SFA 87,SFA 87,1.0,1,1,1
SFA 88.jpg,SFA 88,SFA 88,0.9998098015785217,1,1,1
SFA 89.jpg,SFA 89,SFA 89,0.9999998807907104,1,1,1
SFA 9.jpg,SFA 9,SFA 9,1.0,1,1,1
SFA 90.jpg,SFA 90,SFA 90,1.0,1,1,1
SFA 91.jpg,SFA 91,SFA 91,1.0,1,1,1
SFA 92.jpg,SFA 92,SFA 92,1.0,1,1,1
SFA 93.jpg,SFA 93,SFA 93,1.0,1,1,1
SFA 94.jpg,SFA 94,SFA 94,0.999991774559021,1,1,1
SFA 95.jpg,SFA 95,SFA 95,0.9967592358589172,1,1,1
SFA 96.jpg,SFA 96,SFA 96,0.999778687953949,1,1,1
SFA 97.jpg,SFA 97,SFA 97,0.9999823570251465,1,1,1
SFA 98.jpg,SFA 98,SFA 98,1.0,1,1,1
SFA 99.jpg,SFA 99,SFA 99,0.9996432065963745,1,1,1
SSP 1.jpg,SSP 1,SSP 1,0.988889217376709,1,1,1
SSP 10.jpg,SSP 10,SSP 10,0.9999918937683105,1,1,1
SSP 100.jpg,SSP 100,SSP 100,0.9989773035049438,1,1,1
SSP 101.jpg,SSP 101,SSP 101,0.9999995231628418,1,1,1
SSP 102.jpg,SSP 102,SSP 102,0.989544689655304,1,1,1
SSP 103.jpg,SSP 103,SSP 103,0.9994534850120544,1,1,1
SSP 104.jpg,SSP 104,SSP 104,0.9998955726623535,1,1,1
SSP 105.jpg,SSP 105,SSP 105,0.9399795532226562,1,1,1
SSP 106.jpg,SSP 106,SSP 106,1.0,1,1,1
SSP 107.jpg,SSP 107,SSP 107,0.9977391958236694,1,1,1
SSP 108.jpg,SSP 108,SSP 108,0.9986394047737122,1,1,1
SSP 109.jpg,SSP 109,SSP 109,0.9999698400497437,1,1,1
SSP 11.jpg,SSP 11,SSP 11,0.9999111890792847,1,1,1
SSP 110.jpg,SSP 110,SSP 110,0.9999754428863525,1,1,1
SSP 111.jpg,SSP 111,SSP 111,0.9999779462814331,1,1,1
SSP 112.jpg,SSP 112,SSP 112,0.999997615814209,1,1,1
SSP 113.jpg,SSP 113,SSP 113,0.999976396560669,1,1,1
SSP 114.jpg,SSP 114,SSP 114,0.9998699426651001,1,1,1
SSP 115.jpg,SSP 115,SSP 115,0.9993497729301453,1,1,1
SSP 116.jpg,SSP 116,SSP 116,0.9999995231628418,1,1,1
SSP 117.jpg,SSP 117,SSP 117,0.9998852014541626,1,1,1
SSP 118.jpg,SSP 118,SSP 118,0.9996495246887207,1,1,1
SSP 119.jpg,SSP 119,SSP 119,0.9999958276748657,1,1,1
SSP 12.jpg,SSP 12,SSP 12,0.9993849992752075,1,1,1
SSP 120.jpg,SSP 120,SSP 120,0.6761751174926758,0,0,0
SSP 121.jpg,SSP 121,SSP 121,0.9999977350234985,1,1,1
SSP 122.jpg,SSP 122,SSP 122,0.9999687671661377,1,1,1
SSP 123.jpg,SSP 123,SSP 123,0.9999370574951172,1,1,1
SSP 124.jpg,SSP 124,SSP 124,0.9991379976272583,1,1,1
SSP 125.jpg,SSP 125,SSP 125,0.9999953508377075,1,1,1
SSP 126.jpg,SSP 126,SSP 126,0.9999257326126099,1,1,1
SSP 127.jpg,SSP 127,SSP 127,0.9992033839225769,1,1,1
SSP 128.jpg,SSP 128,SSP 128,0.9999938011169434,1,1,1
SSP 129.jpg,SSP 129,SSP 129,0.9999998807907104,1,1,1
SSP 13.jpg,SSP 13,SSP 13,0.9080199599266052,1,1,1
SSP 130.jpg,SSP 130,SSP 130,0.9997190833091736,1,1,1
SSP 131.jpg,SSP 131,SSP 131,0.9998181462287903,1,1,1
SSP 132.jpg,SSP 132,SSP 132,0.9997501969337463,1,1,1
SSP 133.jpg,SSP 133,SSP 133,0.9995611310005188,1,1,1
SSP 134.jpg,SSP 134,SSP 134,0.9976949095726013,1,1,1
SSP 135.jpg,SSP 135,SSP 135,0.9999990463256836,1,1,1
SSP 136.jpg,SSP 136,SSP 136,0.9999834299087524,1,1,1
SSP 137.jpg,SSP 137,SSP 137,0.9993842840194702,1,1,1
SSP 138.jpg,SSP 138,SSP 138,0.9998500347137451,1,1,1
SSP 139.jpg,SSP 139,SSP 139,0.9953837990760803,1,1,1
SSP 14.jpg,SSP 14,SSP 14,0.9999785423278809,1,1,1
SSP 140.jpg,SSP 140,SSP 140,0.9936733245849609,1,1,1
SSP 141.jpg,SSP 141,SSP 141,0.9996817111968994,1,1,1
SSP 142.jpg,SSP 142,SSP 142,0.9999977350234985,1,1,1
SSP 143.jpg,SSP 143,SSP 143,0.8539602756500244,1,1,1
SSP 144.jpg,SSP 144,SSP 144,0.9959512948989868,1,1,1
SSP 145.jpg,SSP 145,SSP 145,0.9396417140960693,1,1,1
SSP 146.jpg,SSP 146,SSP 146,0.9938670992851257,1,1,1
SSP 147.jpg,SSP 147,SSP 147,0.9999791383743286,1,1,1
SSP 148.jpg,SSP 148,SSP 148,0.9824544787406921,1,1,1
SSP 149.jpg,SSP 149,SSP 149,0.998289167881012,1,1,1
SSP 15.jpg,SSP 15,SSP 15,1.0,1,1,1
SSP 150.jpg,SSP 150,SSP 150,0.8673884868621826,1,1,1
SSP 151.jpg,SSP 151,SSP 151,0.999962568283081,1,1,1
SSP 152.jpg,SSP 152,SSP 152,0.999932050704956,1,1,1
SSP 153.jpg,SSP 153,SSP 153,0.9996706247329712,1,1,1
SSP 154.jpg,SSP 154,SSP 154,0.9951391220092773,1,1,1
SSP 155.jpg,SSP 155,SSP 155,0.9998134970664978,1,1,1
SSP 156.jpg,SSP 156,SSP 156,0.9999871253967285,1,1,1
SSP 157.jpg,SSP 157,SSP 157,0.9998947381973267,1,1,1
SSP 158.jpg,SSP 158,SSP 158,0.9999271631240845,1,1,1
SSP 159.jpg,SSP 159,SSP 159,0.9999946355819702,1,1,1
SSP 16.jpg,SSP 16,JTG 66,0.7346277832984924,1,0,1
SSP 160.jpg,SSP 160,SSP 160,0.9999891519546509,1,1,1
SSP 161.jpg,SSP 161,SSP 161,0.999998927116394,1,1,1
SSP 162.jpg,SSP 162,PRE 116,0.5565009713172913,0,0,0
SSP 163.jpg,SSP 163,SSP 163,0.9862352013587952,1,1,1
SSP 164.jpg,SSP 164,SSP 164,0.6164115071296692,0,0,0
SSP 165.jpg,SSP 165,SSP 165,0.9972846508026123,1,1,1
SSP 166.jpg,SSP 166,SSP 166,0.9749456644058228,1,1,1
SSP 167.jpg,SSP 167,SSP 167,0.9984866380691528,1,1,1
SSP 168.jpg,SSP 168,SSP 168,0.9996968507766724,1,1,1
SSP 169.jpg,SSP 169,SSP 169,1.0,1,1,1
SSP 17.jpg,SSP 17,SSP 17,0.9997275471687317,1,1,1
SSP 170.jpg,SSP 170,SSP 170,0.9998983144760132,1,1,1
SSP 171.jpg,SSP 171,SSP 171,0.999897837638855,1,1,1
SSP 172.jpg,SSP 172,SSP 172,0.9851638078689575,1,1,1
SSP 173.jpg,SSP 173,SSP 173,0.9999799728393555,1,1,1
SSP 174.jpg,SSP 174,SSP 174,0.999756395816803,1,1,1
SSP 175.jpg,SSP 175,SSP 175,1.0,1,1,1
SSP 176.jpg,SSP 176,SSP 176,0.9349191784858704,1,1,1
SSP 177.jpg,SSP 177,SSP 177,0.999650239944458,1,1,1
SSP 178.jpg,SSP 178,SSP 178,0.9407501816749573,1,1,1
SSP 179.jpg,SSP 179,SSP 179,0.9810211658477783,1,1,1
SSP 18.jpg,SSP 18,SSP 18,0.9999970197677612,1,1,1
SSP 180.jpg,SSP 180,SSP 180,0.998578667640686,1,1,1
SSP 181.jpg,SSP 181,SSP 181,0.999976634979248,1,1,1
SSP 182.jpg,SSP 182,SSP 182,0.8373736143112183,1,1,1
SSP 183.jpg,SSP 183,SSP 183,0.9571195244789124,1,1,1
SSP 184.jpg,SSP 184,SSP 184,0.8812501430511475,1,1,1
SSP 185.jpg,SSP 185,SSP 185,0.9998319149017334,1,1,1
SSP 186.jpg,SSP 186,SSP 186,0.6728823781013489,0,0,0
SSP 187.jpg,SSP 187,SSP 187,0.9992389678955078,1,1,1
SSP 188.jpg,SSP 188,SSP 188,0.9988007545471191,1,1,1
SSP 189.jpg,SSP 189,SSP 189,0.999568521976471,1,1,1
SSP 19.jpg,SSP 19,SSP 19,0.8859802484512329,1,1,1
SSP 190.jpg,SSP 190,SSP 190,0.9996960163116455,1,1,1
SSP 191.jpg,SSP 191,SSP 191,0.9999951124191284,1,1,1
SSP 192.jpg,SSP 192,SSP 192,0.9991258978843689,1,1,1
SSP 193.jpg,SSP 193,SSP 193,0.9999783039093018,1,1,1
SSP 194.jpg,SSP 194,SSP 194,1.0,1,1,1
SSP 195.jpg,SSP 195,SSP 195,0.9999438524246216,1,1,1
SSP 196.jpg,SSP 196,SSP 196,1.0,1,1,1
SSP 197.jpg,SSP 197,SSP 197,1.0,1,1,1
SSP 198.jpg,SSP 198,SSP 198,0.9999810457229614,1,1,1
SSP 199.jpg,SSP 199,SSP 199,0.9972643852233887,1,1,1
SSP 2.jpg,SSP 2,SSP 2,0.9998568296432495,1,1,1
SSP 20.jpg,SSP 20,SSP 20,0.9999593496322632,1,1,1
SSP 200.jpg,SSP 200,SSP 200,0.999876856803894,1,1,1
SSP 201.jpg,SSP 201,SSP 201,0.9495911002159119,1,1,1
SSP 202.jpg,SSP 202,SSP 202,0.9999963045120239,1,1,1
SSP 203.jpg,SSP 203,SSP 203,0.9988272786140442,1,1,1
SSP 204.jpg,SSP 204,SSP 204,1.0,1,1,1
SSP 205.jpg,SSP 205,SSP 205,0.9997020363807678,1,1,1
SSP 206.jpg,SSP 206,SSP 206,1.0,1,1,1
